# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328216000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_list_divider_holo_light.9.png
1396328216000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_list_divider_holo_dark.9.png
1396328216000 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_dark.9.png
1396328216000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1396328216000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328216000 301 f7a9404b9013d1d4a89c88d83dfe7665fa5a2821 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
1396328216000 1123 fa9fd0f23ea20414c03f0bbdf130b5bcf8e3f130 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_bar_tab.xml
1396328216000 2537 034353d578d6b2e73c8de066e849d99f08069cc0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_bar_title_item.xml
1396328216000 1644 d7b57668d6564506764c0bd858b9aab06f5fc035 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-en-rGB/values.xml
1396328216000 266 821e76a598ded1242471659275bad78fbcefbe79 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_spinner_ab_default_holo_light.9.png
1396328216000 1431 47e180d70a8ad248b5a96cea9b4171194a8ae283 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-xlarge/values.xml
1396328216000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_voice_search.png
1396328216000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328216000 344 9cf8ce8300b2093d78bb71d4af76d70343eb6211 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_solid_light_holo.9.png
1396328216000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_clear_normal.png
1396328216000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328216000 740 0c10ee8288c1f1c0db6a31018278c3aa47d45703 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328216000 668 afbda97bb708178e1385572855d3ff89f3f33dc7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_spinner_ab_default_holo_light.9.png
1396328216000 1723 f3b19684409d220c3ae4b20f00789c26cadf62c7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-iw/values.xml
1396328216000 127 0133c28723214c52ead07ff8645d9eabc990edaf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328216000 152 ba703ff30f64edfb44f2a3996134fe117ac46ee8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_tab_selected_focused_holo.9.png
1396328216000 393 949f779b47ed77f03dc48ab80640478a97e332fc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328216000 3703 9c9be330be2409ceb39b55863793aa3d3ab54fca /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_bar_decor_overlay.xml
1396328216000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328216000 2075 784c984f9d3ab4a8951b29e4ce2726805f32a7d4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_list_selector_holo_light.xml
1396328216000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1396328216000 181 d82b2db60faec7eeecd974c1f102b6eb916266a3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328216000 1411 bf3117b6388f912db12439d454bf4d1b1446bee6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_ab_back_holo_dark.png
1396328216000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1396328216000 1197 cc1db543069dc5f80ca0adf7bb59a4978282b160 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_textfield_searchview_right_holo_light.xml
1396328216000 144 463cf0311f74448006078f3fa27a87f763848ace /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328216000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_tab_selected_holo.9.png
1396328216000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328216000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328216000 530 5f326ce7df5563d4d2dd1203586dd0ed0073b87c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-large-v14/values.xml
1396328216000 337 2538a882f16bdf8e9d03d185d6a663c8db504e22 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_bottom_solid_light_holo.9.png
1396328216000 2769 4afb26af48ba5ed8b97edee10c62b797f44d491f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_popup_menu_item_layout.xml
1396328216000 2001 4e7c7ccba94030a4f46cc2b6cb0db721843026b9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-hi/values.xml
1396328216000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328216000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328216000 1677 48a5eed8825d731a28952b9e209d30a40d06cfa4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-tr/values.xml
1396328216000 2069 aa836e2ececfb930080a6ffa9ee2ffa8d0fe0bcc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_list_selector_holo_dark.xml
1396328216000 623 f322216d8d543c29c307db7b26eb866286c5d381 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328216000 1153 294d22d9e6d8cabc3ed1871912e380481a28b6d6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_search_dropdown_light.xml
1396328216000 407 56df8655b19289089441741653678184c5af5566 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328216000 1154 c711bd48f0775f40467f1cffa12967f9973af989 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_mode_bar.xml
1396328216000 1649 0366df5e2ea6edce3d4955dab107b14cd8b3ac4b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-fi/values.xml
1396328216000 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_cab_background_bottom_holo_light.9.png
1396328216000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1396328216000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328216000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1396328216000 330 f27e0031a0ebf068a84c7ca4c9e4c497876454ac /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328216000 1697 3e0cef2f973a641048fb8ef4da44aa4a0c484d5f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-et-rEE/values.xml
1396328216000 2127 435c7486fc66f3547434df147f389f01cf125f33 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable/abc_item_background_holo_light.xml
1396328216000 1277 c32b29e8f6ef5a12dfd23d9192841ae254c5d895 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/layout/abc_action_menu_layout.xml
1396328216000 794 b5251b74539708bc6efd1ca2c8fc10842a4f6678 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1396328216000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1396328216000 98 339a8819c381d71998a31c2452dfb85c19e4a99b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_textfield_search_right_default_holo_light.9.png
1396328216000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_clear_normal.png
1396328216000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1396328216000 2013 58c2176b455644aa9aec15cae974b73b8c830ac0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-ka-rGE/values.xml
1396328216000 1162 5a2e2d1940092dd5021f9651a82a933cd39a0f7d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_spinner_ab_focused_holo_light.9.png
1396328216000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1396328216000 134 e342203daa6736f43ba38f0d3c0433d8d5cd05bf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328216000 510 a7ee2b02dfda9ca8ea9f648682b527b0c5f01b4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1396328216000 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-mdpi/abc_ic_commit_search_api_holo_light.png
1396328216000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1396328216000 668 d263b35524a0e02e8c783ad1e4764607a6487f4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_spinner_ab_default_holo_dark.9.png
1396328216000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ic_search_api_holo_light.png
1396328216000 2683 d3dc1283f8c45ba99f6e9e71544c40929c7e649e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ic_menu_share_holo_light.png
1396328216000 2007 423e5ec7c31c7b3ceb2ee279aeb06414ded2c8c2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328216000 934 859660afc0b5f5be7cf16df9fe2d4a85d35206ac /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/values-w480dp/values.xml
1396328216000 134 0bc1c850b8339b3fcbbd6fa763888424a9ed7015 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_list_divider_holo_dark.9.png
1396328216000 345 3955e37f52785eec137966d8aafde7cb6004479a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-xxhdpi/abc_ab_solid_dark_holo.9.png
1396328216000 145 96903703247060fec0141c9ac7a921de8da95cf6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/exploded-bundles/ComAndroidSupportAppcompatV71910.aar/res/drawable-hdpi/abc_ab_solid_light_holo.9.png
